Region,Team,Player,ACS,K:D,KAST,HS,Clutches,K,D,A,Opening Duel Win
North America,Cloud9,leaf,262,1.28,70.0,0.24,11,537,420,121,55.6
North America,XSET,Cryocells,252,1.45,69.0,0.26,7,435,299,51,56.8
EMEA,Acend,cNed,258,1.22,68.0,0.24,1,240,196,40,66.7
North America,XSET,AYRIN,166,0.8,72.0,0.13,6,253,317,165,46.4
EMEA,G2 Esports,nukkye,257,1.27,77.0,0.2,9,462,364,170,56.4
North America,XSET,dephh,189,0.96,68.0,0.26,7,304,316,108,49.4
EMEA,Fnatic,Derke,253,1.14,69.0,0.25,3,376,330,78,58.1
North America,XSET,BcJ,180,0.9,71.0,0.17,3,270,301,170,44.8
North America,XSET,zekken,222,1.07,72.0,0.21,1,346,324,149,45.0
EMEA,BBL Esports,QutionerX,243,1.16,71.0,0.24,4,192,165,34,56.9
North America,Version1,penny,237,1.25,75.0,0.22,9,367,294,79,56.2
EMEA,M3 Champions,Chronicle,242,1.23,75.0,0.23,3,328,266,149,56.6
North America,Version1,zander,224,1.19,78.0,0.26,11,344,289,172,59.3
North America,OpTic Gaming,yay,239,1.33,72.0,0.24,5,459,344,65,58.3
North America,Version1,Zellsis,211,1.06,75.0,0.18,5,315,297,191,43.9
North America,Version1,effys,180,0.96,76.0,0.2,8,277,290,137,41.9
EMEA,FunPlus Phoenix,ardiis,235,1.12,68.0,0.22,3,294,262,61,55.9
North America,Version1,wippie,213,1.14,75.0,0.21,3,331,291,111,57.3
North America,The Guard,Sayaplayer,235,1.29,73.0,0.26,10,463,360,83,55.1
North America,Knights,ban,232,1.03,71.0,0.27,2,279,272,54,64.4
North America,The Guard,trent,231,1.32,77.0,0.34,11,450,340,134,51.1
EMEA,BIG,Twisten,232,1,66.0,0.24,1,217,218,66,59.2
North America,The Guard,neT,192,1,71.0,0.3,6,369,370,95,51.2
North America,The Guard,valyn,204,1.14,76.0,0.24,6,395,345,197,53.9
North America,Sentinels,TenZ,229,1.06,69.0,0.23,7,315,296,87,48.6
North America,The Guard,JonahP,195,0.98,69.0,0.27,2,362,370,168,50.0
North America,100 Thieves,Asuna,228,1,69.0,0.2,5,213,212,62,47.6
EMEA,Team Liquid,Jamppi,191,0.95,65.0,0.29,7,293,309,64,49.6
North America,OpTic Gaming,Victor,226,1.09,74.0,0.22,12,405,370,175,57.5
EMEA,Team Liquid,L1NK,172,0.95,70.0,0.29,9,266,279,137,50.0
EMEA,BBL Esports,AsLanM4shadoW,226,0.99,70.0,0.28,4,173,174,50,55.3
EMEA,Team Liquid,Nivera,192,1.06,69.0,0.28,7,297,281,87,51.1
EMEA,Guild Esports,Sayf,225,1.18,71.0,0.23,2,288,245,65,56.3
EMEA,Team Liquid,soulcas,198,0.93,72.0,0.23,3,287,310,123,45.5
EMEA,Team Liquid,ScreaM,220,1.1,71.0,0.36,3,331,300,104,57.0
North America,NRG Esports,s0m,224,1.11,65.0,0.28,3,224,202,40,51.1
EMEA,SuperMassive Blaze,CyderX,149,0.67,65.0,0.3,4,116,173,65,31.8
EMEA,SuperMassive Blaze,Brave,199,0.86,64.0,0.31,2,166,193,41,46.6
North America,Cloud9,Xeppaa,221,1.03,77.0,0.22,11,442,429,221,49.5
EMEA,SuperMassive Blaze,XiSTOU,204,0.95,67.0,0.28,3,166,175,50,47.8
EMEA,LDN UTD,MOLSI,221,1.02,68.0,0.25,2,175,171,70,49.1
EMEA,SuperMassive Blaze,glovee,162,0.76,62.0,0.26,2,134,177,58,38.7
EMEA,SuperMassive Blaze,Izzy,218,0.99,69.0,0.24,1,185,187,38,46.5
EMEA,G2 Esports,hoody,219,1.09,73.0,0.28,9,412,378,185,57.1
EMEA,FunPlus Phoenix,Zyppan,219,1.08,74.0,0.27,6,369,343,181,46.9
North America,Sentinels,SicK,209,1,70.0,0.23,7,292,292,122,42.9
EMEA,Guild Esports,trexx,218,1.14,72.0,0.21,6,270,236,114,52.2
North America,Sentinels,dapr,184,0.83,69.0,0.18,7,254,305,101,40.6
North America,Sentinels,ShahZaM,201,1.03,73.0,0.24,10,272,265,128,52.0
EMEA,M3 Champions,sheydos,217,1.45,75.0,0.27,5,334,231,86,64.2
North America,Sentinels,zombs,176,0.77,71.0,0.22,3,233,301,146,35.9
EMEA,Natus Vincere,7ssk7,217,1.08,70.0,0.21,5,224,207,58,53.3
North America,Rise,POISED,181,0.84,66.0,0.22,5,160,190,63,28.1
EMEA,G2 Esports,mixwell,215,1.08,71.0,0.22,7,335,311,86,59.3
North America,Rise,neptune,213,0.91,69.0,0.23,3,177,194,78,46.2
North America,Rise,Derrek,201,1.03,76.0,0.33,6,175,170,68,54.6
North America,Rise,Shanks,182,0.82,64.0,0.17,2,160,195,44,52.5
North America,Knights,skuba,212,1.04,75.0,0.32,5,257,248,97,37.9
North America,Rise,supamen,178,0.8,68.0,0.3,3,150,188,87,31.0
EMEA,Guild Esports,Leo,211,1.14,77.0,0.22,7,257,226,108,55.3
EMEA,Fnatic,Mistic,211,1.17,73.0,0.29,11,326,278,157,54.6
North America,OpTic Gaming,crashies,191,0.99,73.0,0.26,10,349,353,175,48.7
North America,OpTic Gaming,Marved,210,1.06,76.0,0.28,11,382,359,186,65.4
North America,100 Thieves,jcStani,210,1.12,70.0,0.3,3,135,121,49,52.9
North America,OpTic Gaming,FNS,167,0.86,70.0,0.2,5,306,356,115,44.8
EMEA,LDN UTD,feqew,210,0.93,67.0,0.24,0,174,188,38,51.3
North America,NRG Esports,ANDROID,191,0.93,67.0,0.25,5,181,194,73,43.9
EMEA,Natus Vincere,Cloud,210,1,73.0,0.28,3,213,214,89,40.0
North America,NRG Esports,hazed,163,0.83,64.0,0.26,5,158,191,70,35.1
North America,NRG Esports,tex,191,0.76,65.0,0.28,2,173,228,82,53.1
EMEA,FunPlus Phoenix,Shao,208,1.26,75.0,0.25,15,360,286,160,60.8
North America,Luminosity Gaming,mada,207,0.94,66.0,0.21,4,292,312,116,44.0
North America,NRG Esports,eeiu,202,1.08,75.0,0.29,5,195,181,88,65.4
EMEA,M3 Champions,nAts,206,1.11,69.0,0.3,11,294,264,112,40.0
EMEA,Natus Vincere,dinkzj,165,0.88,67.0,0.22,8,172,196,59,37.5
North America,Luminosity Gaming,bdog,205,1.02,67.0,0.22,6,299,293,81,54.8
EMEA,M3 Champions,Redgar,205,1.04,76.0,0.34,7,285,274,134,53.9
EMEA,Natus Vincere,Duno,175,1.01,72.0,0.23,4,188,187,106,42.3
North America,Cloud9,mitch,204,1.1,73.0,0.17,11,413,375,137,61.9
EMEA,Natus Vincere,Jady,189,0.9,71.0,0.29,3,199,221,110,48.9
North America,Knights,XXiF,204,0.96,73.0,0.22,3,245,256,118,60.3
North America,Evil Geniuses,Boostio,204,0.88,66.0,0.29,2,179,203,53,33.8
EMEA,BBL Esports,Muj,202,0.91,71.0,0.26,2,29,32,10,40.0
EMEA,M3 Champions,d3ffo,196,0.92,68.0,0.2,1,260,283,75,45.7
North America,Luminosity Gaming,dazzLe,187,0.8,70.0,0.2,8,246,306,126,50.8
North America,Luminosity Gaming,TiGG,189,0.83,69.0,0.23,7,261,313,167,40.7
North America,Evil Geniuses,YaBoiDre,198,0.98,70.0,0.33,7,183,186,54,30.0
North America,Luminosity Gaming,moose,183,0.87,68.0,0.24,5,256,295,104,46.8
EMEA,G2 Esports,keloqz,197,0.93,68.0,0.22,0,78,84,10,54.8
EMEA,LDN UTD,Boo,192,1.03,69.0,0.29,10,163,159,73,53.3
EMEA,LDN UTD,Destrian,170,0.8,69.0,0.27,4,138,172,68,34.4
North America,Knights,Genghsta,196,0.87,71.0,0.27,7,215,247,127,28.6
EMEA,LDN UTD,Dreamas,175,0.87,68.0,0.22,3,149,171,40,47.7
North America,Knights,Frosty,145,0.69,63.0,0.32,8,179,259,57,29.9
EMEA,Acend,purp0,191,0.85,74.0,0.34,1,41,48,18,50.0
EMEA,Guild Esports,koldamenta,160,0.78,69.0,0.2,6,201,257,138,34.5
North America,Evil Geniuses,jawgemo,191,0.79,66.0,0.2,0,160,202,70,44.7
EMEA,Guild Esports,Russ,186,0.9,67.0,0.33,3,231,256,98,50.7
EMEA,FunPlus Phoenix,baddyG,190,1.07,71.0,0.25,5,237,222,108,48.4
North America,100 Thieves,Ethan,190,0.91,70.0,0.22,4,179,197,62,41.0
EMEA,BBL Esports,Turko,190,1.12,79.0,0.35,4,121,108,67,40.0
EMEA,G2 Esports,AvovA,177,0.97,72.0,0.27,11,340,351,197,43.3
EMEA,BBL Esports,aimDLL,189,0.99,71.0,0.29,4,146,148,65,44.8
EMEA,Fnatic,braveaf,188,0.97,70.0,0.3,9,278,287,134,56.7
EMEA,G2 Esports,Meddo,187,1.14,75.0,0.26,9,382,336,101,50.0
North America,100 Thieves,bang,187,0.98,72.0,0.36,3,122,124,52,47.6
EMEA,FunPlus Phoenix,SUYGETSU,176,1.02,72.0,0.34,8,311,304,100,45.7
EMEA,Acend,zeek,186,0.8,68.0,0.19,3,128,160,75,41.4
EMEA,FunPlus Phoenix,ANGE1,171,0.76,67.0,0.29,1,156,205,69,36.9
EMEA,Fnatic,MAGNUM,184,0.92,71.0,0.22,13,263,287,106,34.3
EMEA,Acend,starxo,183,0.96,67.0,0.24,2,174,181,75,52.5
EMEA,Fnatic,Boaster,178,0.82,68.0,0.2,6,248,302,173,35.5
EMEA,BIG,Obnoks,183,0.82,67.0,0.31,2,181,220,78,51.3
EMEA,BIG,AslaN,183,0.84,65.0,0.28,1,179,212,59,47.2
North America,Evil Geniuses,pho,167,0.78,68.0,0.32,10,146,187,56,52.2
North America,Evil Geniuses,Reformed,180,0.82,66.0,0.23,4,161,196,51,50.0
North America,Cloud9,vanity,178,0.92,74.0,0.15,12,355,386,215,56.7
North America,Cloud9,xeta,178,1.02,77.0,0.2,16,369,361,159,53.3
North America,100 Thieves,Hiko,177,0.9,70.0,0.28,4,165,184,93,56.0
EMEA,BIG,gob b,175,0.89,66.0,0.24,13,173,194,79,40.0
North America,100 Thieves,BabyJ,177,0.91,63.0,0.29,0,64,70,16,42.9
EMEA,BIG,Kaspe,147,0.69,62.0,0.22,1,137,199,79,42.9
EMEA,BBL Esports,pAura,158,0.66,61.0,0.29,2,114,172,39,41.1
EMEA,Acend,BONECOLD,164,0.83,67.0,0.32,4,149,179,62,35.3
EMEA,Acend,Kiles,145,0.67,60.0,0.27,2,130,194,69,37.5
North America,100 Thieves,ec1s,153,0.66,69.0,0.25,0,50,76,35,33.3
